source;share/action_module/hook/cmake_prefix_path.ps1
source;share/action_module/hook/cmake_prefix_path.dsv
source;share/action_module/hook/cmake_prefix_path.sh
source;share/action_module/hook/ld_library_path_lib.ps1
source;share/action_module/hook/ld_library_path_lib.dsv
source;share/action_module/hook/ld_library_path_lib.sh
source;share/action_module/hook/pythonpath.ps1
source;share/action_module/hook/pythonpath.dsv
source;share/action_module/hook/pythonpath.sh
source;share/action_module/local_setup.bash
source;share/action_module/local_setup.dsv
source;share/action_module/local_setup.ps1
source;share/action_module/local_setup.sh
source;share/action_module/local_setup.zsh
