source;share/planning_module/hook/cmake_prefix_path.ps1
source;share/planning_module/hook/cmake_prefix_path.dsv
source;share/planning_module/hook/cmake_prefix_path.sh
source;share/planning_module/hook/ld_library_path_lib.ps1
source;share/planning_module/hook/ld_library_path_lib.dsv
source;share/planning_module/hook/ld_library_path_lib.sh
source;share/planning_module/local_setup.bash
source;share/planning_module/local_setup.dsv
source;share/planning_module/local_setup.ps1
source;share/planning_module/local_setup.sh
source;share/planning_module/local_setup.zsh
