source;share/tablesens/hook/cmake_prefix_path.ps1
source;share/tablesens/hook/cmake_prefix_path.dsv
source;share/tablesens/hook/cmake_prefix_path.sh
source;share/tablesens/hook/ld_library_path_lib.ps1
source;share/tablesens/hook/ld_library_path_lib.dsv
source;share/tablesens/hook/ld_library_path_lib.sh
source;share/tablesens/hook/pythonpath.ps1
source;share/tablesens/hook/pythonpath.dsv
source;share/tablesens/hook/pythonpath.sh
source;share/tablesens/local_setup.bash
source;share/tablesens/local_setup.dsv
source;share/tablesens/local_setup.ps1
source;share/tablesens/local_setup.sh
source;share/tablesens/local_setup.zsh
