source;share/aruco_broadcaster/hook/cmake_prefix_path.ps1
source;share/aruco_broadcaster/hook/cmake_prefix_path.dsv
source;share/aruco_broadcaster/hook/cmake_prefix_path.sh
source;share/aruco_broadcaster/hook/ld_library_path_lib.ps1
source;share/aruco_broadcaster/hook/ld_library_path_lib.dsv
source;share/aruco_broadcaster/hook/ld_library_path_lib.sh
source;share/aruco_broadcaster/hook/pythonpath.ps1
source;share/aruco_broadcaster/hook/pythonpath.dsv
source;share/aruco_broadcaster/hook/pythonpath.sh
source;share/aruco_broadcaster/local_setup.bash
source;share/aruco_broadcaster/local_setup.dsv
source;share/aruco_broadcaster/local_setup.ps1
source;share/aruco_broadcaster/local_setup.sh
source;share/aruco_broadcaster/local_setup.zsh
