source;share/kinenikros2/hook/cmake_prefix_path.ps1
source;share/kinenikros2/hook/cmake_prefix_path.dsv
source;share/kinenikros2/hook/cmake_prefix_path.sh
source;share/kinenikros2/hook/ld_library_path_lib.ps1
source;share/kinenikros2/hook/ld_library_path_lib.dsv
source;share/kinenikros2/hook/ld_library_path_lib.sh
source;share/kinenikros2/hook/pythonpath.ps1
source;share/kinenikros2/hook/pythonpath.dsv
source;share/kinenikros2/hook/pythonpath.sh
source;share/kinenikros2/local_setup.bash
source;share/kinenikros2/local_setup.dsv
source;share/kinenikros2/local_setup.ps1
source;share/kinenikros2/local_setup.sh
source;share/kinenikros2/local_setup.zsh
